#Define which features will be assigned values in an annotation type (Concept in this case)														
@CONCEPT_FEATURES	ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	ABD_O_INF_24H	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	CHEST_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	EXTRE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	BL_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	SITE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	S_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	ADJ_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
														
@CONCEPT_FEATURES	INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery	Wound
@CONCEPT_FEATURES	POSS_ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_SIGN_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause
@CONCEPT_FEATURES	POSS_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	S_SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic

@CONCEPT_FEATURES	PERFORATION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	DEHISCENCE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic


@CONCEPT_FEATURES	SIGN_SUP_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause

@CONCEPT_FEATURES	DRAINAGE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Infected
@CONCEPT_FEATURES	FISTULA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Otherfistula
@CONCEPT_FEATURES	INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected
@CONCEPT_FEATURES	PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Action	PainCause
@CONCEPT_FEATURES	STITCHING	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected

@CONCEPT_FEATURES	ABD_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SURGERY	Concept	Negation	Certainty	Temporality	Experiencer	Anatomic


@CONCEPT_FEATURES	ANTIBIOTICS	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose	Completion
@CONCEPT_FEATURES	BT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	TREATMENT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose


@CONCEPT_FEATURES	UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	SIGN_SUP_UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Surgery	Anatomic	Depth
@CONCEPT_FEATURES	PNEUMONIA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	PainCause

#need to take away historical anatomic site, because document level inference may unintentionally catch them.
@CONCEPT_FEATURES	CHEST	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	ABDOMEN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SKIN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	EXTREMITIES	Concept	Negation	Certainty	Temporality	Experiencer

@CONCEPT_FEATURES	EXT_INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	FASCIA	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	SKINGRAFT	Concept	Negation	Certainty	Temporality	Experiencer	Suture

#Define the values that a feature can have, the 1st value is the default value
#The following definitions will be used as an index for FastContext to find the corresponding Feature to assign the modifier
#value, once a modifier value is available.
#In this case the Negation feature has two values: affirm and negated, affirm is the default value.
@FEATURE_VALUES	Negation	affirm	negated
surface	both	termination	deep	30
superficial	both	termination	deep	50
skin	both	termination	deep	15


#This will evaluate his small bowel, for possible crohn's related inflammation, but also for an abscess.
will evaluate	forward	trigger	uncertain	30
will evaluate	forward	trigger	uncertain	30
evaluate \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30
evaluate \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ \w+ for	forward	trigger	uncertain	30

#He went to urgent care when the hematoma drained through the incision.
hematoma	both	trigger	no_ssi_purpose	30
ddx includes but not limited to	both	trigger	irrelevant	20
ddx includes \w+ \w+ \w+ \w+	both	trigger	irrelevant	20

#infected left iliac/femoral limb of aortic graft

limbs of aortic	both	pseudo	extremities	30
limb of aortic	both	pseudo	extremities	30
\w+ limb of aortic	both	pseudo	extremities	30
iliac	both	trigger	abdomen	30
aortic	both	trigger	deep	30

#will call with any s/s of infection.
will call	both	trigger	hypothetical	30

#are part of the differential diagnosis
are \w+ \w+ \w+ \w+ differential diagnosis	both	trigger	irrelevant	30
are \w+ \w+ \w+ differential diagnosis	both	trigger	irrelevant	30
are \w+ \w+ differential diagnosis	both	trigger	irrelevant	30
are \w+ differential diagnosis	both	trigger	irrelevant	30

#Fever and leukocytosis may also be present with pancreatic anastomosis leak.
may be	forward	trigger	uncertain	30
may \w+ be	forward	trigger	uncertain	30

#Pancreatic anastomosis leak typically presents with abdominal pain
typically presents with	both	trigger	irrelevant	30
typically present with	both	trigger	irrelevant	30
usually presents with	both	trigger	irrelevant	30
usually present with	both	trigger	irrelevant	30
often presents with	both	trigger	irrelevant	30
often present with	both	trigger	irrelevant	30

typically comes with	both	trigger	irrelevant	30
typically come with	both	trigger	irrelevant	30
usually comes with	both	trigger	irrelevant	30
usually come with	both	trigger	irrelevant	30
often comes with	both	trigger	irrelevant	30
often come with	both	trigger	irrelevant	30


#BODY: pruritic rash over back, arms, legs and abdomen, erythematous, raised patches.
rash	both	trigger	notsurgsite	30

#Diff dx: Cellulitis, DVT, abscess, CHF, venous stasis
diff dx	both	trigger	irrelevant	30
#xxx is seen in clinic today in follow up of her surgery on xx/xx/xxx. This isolated like phlebectomy site has pale feminist exudate and a minimal ring of erythema which is resolving with use of oral and topical antibiotics.
#is	both	trigger	current	30
#are	both	trigger	current	30
